[INFO] <2022-04-07; 11:15:01> Player Tracker Decoder App v1.5.4 - LOG FILE
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:09, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:14, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:19, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:24, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:29, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:34, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:39, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:44, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:49, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:54, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:47:59, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:04, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:09, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:14, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:19, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:24, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:29, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:34, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:39, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:44, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:49, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:54, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:48:59, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:04, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:09, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:14, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:19, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:24, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:29, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:34, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:39, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:44, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:49, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:54, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:49:59, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:04, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:09, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:14, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:19, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:24, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:29, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:34, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:39, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:44, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:50:49, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:51:34, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:51:39, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:51:44, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:51:49, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:51:54, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:51:59, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:04, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:09, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:14, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:19, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:24, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:29, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:34, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:39, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:44, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:49, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:54, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:52:59, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:04, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:09, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:14, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:19, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:29, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:34, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:39, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:44, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:49, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:54, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:53:59, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:04, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:09, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:14, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:19, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:24, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:29, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:34, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:39, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:44, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:49, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:54, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:54:59, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:04, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:09, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:14, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:19, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:24, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:29, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:34, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:39, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:44, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:49, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:54, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:55:59, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:56:04, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:56:09, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:56:14, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:56:19, (-107, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:56:24, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:04, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:09, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:14, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:19, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:24, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:29, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:34, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:39, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:44, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:49, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:54, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:58:59, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:04, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:09, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:14, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:19, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:24, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:29, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:34, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:39, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:44, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:49, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:54, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 08:59:59, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:04, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:09, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:14, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:19, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:24, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:29, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:34, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:39, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:44, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:49, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:54, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:00:59, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:01:04, (-106, 69, -1557)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:14, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:19, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:24, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:29, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:34, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:39, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:44, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:49, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:54, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:02:59, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:04, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:09, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:14, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:19, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:24, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:29, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:34, (-107, 69, -1555)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:39, (-106, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:44, (-106, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:49, (-106, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:54, (-106, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:03:59, (-106, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:04:04, (-106, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:04:09, (-106, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:04:59, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:04, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:09, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:14, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:19, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:24, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:29, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:34, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:39, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:44, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:49, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:54, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:05:59, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:06:04, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:06:09, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:06:14, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:06:19, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:06:24, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:06:29, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:06:34, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:06:39, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
Entry:  Pearlwave789, 2022-02-22 09:06:44, (-107, 69, -1556)
   [INFO] <2022-04-07; 11:16:44> Selected a log entry:
